Metric ID,Metric Description,Grouping Level,Grouping Description,Region or Coverage Category,Age Inpatient Type,Year,Quarter,Numerator,Denominator,Rate,YTD Numerator,YTD Denominator,YTD Rate
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2017,Q4,552,2022,0.272997033,2180,8151,0.267451846
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2017,Q4,70,309,0.226537217,259,1234,0.209886548
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2017,Q4,288,1237,0.232821342,1261,5407,0.233216201
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2017,Q4,59,315,0.187301587,218,1247,0.174819567
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2017,Q4,1164,3006,0.387225549,4596,11819,0.388865386
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2017,Q4,790,1891,0.417768377,3182,7511,0.42364532
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult-Art28 and 31,2017,Q4,374,1115,0.335426009,1414,4308,0.328226555
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2017,Q4,51,135,0.377777778,212,554,0.38267148
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2017,Q4,51,135,0.377777778,212,554,0.38267148
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2017,Q4,1187,5092,0.233110762,5501,21890,0.251301964
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2017,Q4,458,2445,0.187321063,1592,9027,0.176359809
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2017,Q4,732,2640,0.277272727,3147,10879,0.289272911
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2017,Q4,198,1115,0.177578475,791,4279,0.184856275
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2017,Q4,455,2452,0.185562806,2354,11011,0.213786214
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2017,Q4,260,1330,0.195488722,801,4748,0.168702612
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2017,Q4,2125,6688,0.317733254,8721,27095,0.321867503
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2017,Q4,268,1424,0.188202247,1050,5513,0.190458915
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2017,Q4,1117,4804,0.232514571,5029,20726,0.242642092
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2017,Q4,319,1645,0.193920973,1019,5995,0.169974979
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2017,Q4,3242,11492,0.282109293,13750,47821,0.287530583
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2017,Q4,587,3069,0.191267514,2069,11508,0.179787974
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q1,622,3996,0.155655656,622,3996,0.155655656
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q1,112,759,0.147562582,112,759,0.147562582
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,398,2271,0.175253192,398,2271,0.175253192
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q1,67,381,0.175853018,67,381,0.175853018
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q1,224,1725,0.129855072,224,1725,0.129855072
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q1,45,378,0.119047619,45,378,0.119047619
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q1,429,1510,0.28410596,429,1510,0.28410596
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,429,1510,0.28410596,429,1510,0.28410596
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2016,Q1,30,121,0.247933884,30,121,0.247933884
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,30,121,0.247933884,30,121,0.247933884
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2016,Q1,1003,6221,0.161228098,1003,6221,0.161228098
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2016,Q1,247,2095,0.117899761,247,2095,0.117899761
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,492,2706,0.181818182,492,2706,0.181818182
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2016,Q1,148,1009,0.146679881,148,1009,0.146679881
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2016,Q1,511,3515,0.145376956,511,3515,0.145376956
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2016,Q1,99,1086,0.091160221,99,1086,0.091160221
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2016,Q1,1349,6608,0.204146489,1349,6608,0.204146489
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2016,Q1,215,1390,0.154676259,215,1390,0.154676259
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2016,Q1,735,5240,0.140267176,735,5240,0.140267176
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2016,Q1,144,1464,0.098360656,144,1464,0.098360656
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2016,Q1,2084,11848,0.175894666,2084,11848,0.175894666
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2016,Q1,359,2854,0.125788367,359,2854,0.125788367
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q1,986,3946,0.249873289,986,3946,0.249873289
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q1,180,728,0.247252747,180,728,0.247252747
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,629,2239,0.280928986,629,2239,0.280928986
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q1,100,364,0.274725275,100,364,0.274725275
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q1,357,1707,0.20913884,357,1707,0.20913884
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q1,80,364,0.21978022,80,364,0.21978022
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q1,689,1495,0.460869565,689,1495,0.460869565
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,689,1495,0.460869565,689,1495,0.460869565
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2016,Q1,47,121,0.388429752,47,121,0.388429752
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,47,121,0.388429752,47,121,0.388429752
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2016,Q1,1730,6154,0.281117972,1730,6154,0.281117972
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2016,Q1,409,2040,0.200490196,409,2040,0.200490196
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2016,Q1,830,2683,0.309355199,830,2683,0.309355199
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2016,Q1,228,987,0.23100304,228,987,0.23100304
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2016,Q1,900,3471,0.259291271,900,3471,0.259291271
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2016,Q1,181,1053,0.171889839,181,1053,0.171889839
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2016,Q1,2195,6538,0.335729581,2195,6538,0.335729581
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2016,Q1,328,1351,0.242783124,328,1351,0.242783124
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2016,Q1,1257,5178,0.242757822,1257,5178,0.242757822
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2016,Q1,261,1417,0.184191955,261,1417,0.184191955
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2016,Q1,3452,11716,0.294639809,3452,11716,0.294639809
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2016,Q1,589,2768,0.212789017,589,2768,0.212789017
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q2,617,3784,0.163054968,1239,7780,0.159254499
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q2,82,698,0.11747851,194,1457,0.133150309
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,396,2202,0.179836512,794,4473,0.177509501
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q2,54,363,0.148760331,121,744,0.162634409
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q2,221,1582,0.139696587,445,3307,0.134563048
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q2,28,335,0.08358209,73,713,0.102384292
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q2,416,1636,0.254278729,845,3146,0.268595041
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,416,1636,0.254278729,845,3146,0.268595041
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2016,Q2,20,124,0.161290323,50,245,0.204081633
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,20,124,0.161290323,50,245,0.204081633
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2016,Q2,1102,6726,0.163841808,2105,12947,0.162585927
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2016,Q2,228,2381,0.095758085,475,4476,0.106121537
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,526,2944,0.178668478,1018,5650,0.180176991
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2016,Q2,146,1185,0.123206751,294,2194,0.134001823
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2016,Q2,576,3782,0.15230037,1087,7297,0.148965328
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2016,Q2,82,1196,0.068561873,181,2282,0.079316389
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2016,Q2,1358,6906,0.196640602,2707,13514,0.200310789
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2016,Q2,200,1548,0.129198966,415,2938,0.141252553
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2016,Q2,797,5364,0.148583147,1532,10604,0.144473783
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2016,Q2,110,1531,0.071848465,254,2995,0.084808013
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2016,Q2,2155,12270,0.175631622,4239,24118,0.175760843
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2016,Q2,310,3079,0.10068204,669,5933,0.112759144
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q2,968,3754,0.257858284,1954,7700,0.253766234
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q2,134,666,0.201201201,314,1394,0.225251076
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,641,2188,0.292961609,1270,4427,0.286875988
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q2,82,346,0.23699422,182,710,0.256338028
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q2,327,1566,0.208812261,684,3273,0.208982585
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q2,52,320,0.1625,132,684,0.192982456
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q2,715,1625,0.44,1404,3120,0.45
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,715,1625,0.44,1404,3120,0.45
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2016,Q2,39,124,0.314516129,86,245,0.351020408
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,39,124,0.314516129,86,245,0.351020408
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2016,Q2,1924,6651,0.289279808,3654,12805,0.285357282
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2016,Q2,428,2330,0.183690987,837,4370,0.191533181
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2016,Q2,918,2912,0.315247253,1748,5595,0.312421805
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2016,Q2,255,1158,0.220207254,483,2145,0.225174825
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2016,Q2,1006,3739,0.269055897,1906,7210,0.264355062
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2016,Q2,173,1172,0.147610922,354,2225,0.159101124
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2016,Q2,2313,6849,0.337713535,4508,13387,0.336744603
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2016,Q2,337,1504,0.224069149,665,2855,0.232924694
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2016,Q2,1333,5305,0.251272385,2590,10483,0.247066679
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2016,Q2,225,1492,0.15080429,486,2909,0.167067721
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2016,Q2,3646,12154,0.299983545,7098,23870,0.297360704
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2016,Q2,562,2996,0.187583445,1151,5764,0.199687717
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q3,598,3701,0.161577952,1837,11481,0.160003484
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q3,82,679,0.120765832,276,2136,0.129213483
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,388,2126,0.182502352,1182,6599,0.179118048
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q3,44,334,0.131736527,165,1078,0.153061224
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q3,210,1575,0.133333333,655,4882,0.134166325
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q3,38,345,0.110144928,111,1058,0.104914934
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q3,631,2430,0.259670782,1476,5576,0.264705882
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,471,1686,0.279359431,1316,4832,0.272350993
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult-Art28 and 31,2016,Q3,160,744,0.215053763,160,744,0.215053763
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2016,Q3,19,129,0.147286822,69,374,0.184491979
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,19,129,0.147286822,69,374,0.184491979
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2016,Q3,1017,6104,0.166612058,3122,19051,0.163875912
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2016,Q3,209,1874,0.111526147,684,6350,0.107716535
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,602,2956,0.203653586,1620,8606,0.188240762
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2016,Q3,130,911,0.142700329,424,3105,0.136553945
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2016,Q3,415,3148,0.131829733,1502,10445,0.143800862
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2016,Q3,79,963,0.082035306,260,3245,0.080123267
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2016,Q3,1480,6897,0.214586052,4187,20411,0.205134486
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2016,Q3,174,1245,0.139759036,589,4183,0.140808033
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2016,Q3,785,5467,0.143588806,2317,16071,0.144172733
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2016,Q3,117,1308,0.089449541,371,4303,0.086218917
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2016,Q3,2265,12364,0.183193141,6504,36482,0.1782797
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2016,Q3,291,2553,0.113983549,960,8486,0.113127504
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q3,905,3656,0.247538293,2859,11356,0.251761184
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q3,124,647,0.191653787,438,2041,0.214600686
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,575,2106,0.27302944,1845,6533,0.282412368
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q3,68,316,0.215189873,250,1026,0.243664717
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q3,330,1550,0.212903226,1014,4823,0.210242588
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q3,56,331,0.16918429,188,1015,0.185221675
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q3,1005,2417,0.415804717,2409,5537,0.435073144
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,748,1677,0.446034586,2152,4797,0.448613717
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult-Art28 and 31,2016,Q3,257,740,0.347297297,257,740,0.347297297
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2016,Q3,40,128,0.3125,126,373,0.337801609
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,40,128,0.3125,126,373,0.337801609
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2016,Q3,1601,6053,0.264496944,5255,18858,0.278661576
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2016,Q3,362,1821,0.198791873,1199,6191,0.193668228
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2016,Q3,920,2935,0.313458262,2668,8530,0.312778429
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2016,Q3,204,888,0.22972973,687,3033,0.226508408
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2016,Q3,681,3118,0.218409237,2587,10328,0.250484121
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2016,Q3,158,933,0.169346195,512,3158,0.162127929
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2016,Q3,2283,6846,0.333479404,6791,20233,0.335639796
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2016,Q3,272,1204,0.225913621,937,4059,0.230845036
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2016,Q3,1268,5408,0.234467456,3858,15891,0.242778931
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2016,Q3,214,1264,0.169303797,700,4173,0.167745028
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2016,Q3,3551,12254,0.289782928,10649,36124,0.294790167
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2016,Q3,486,2468,0.196920583,1637,8232,0.198858115
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2016,Q4,444,3199,0.138793373,2281,14680,0.155381471
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2016,Q4,88,683,0.128843338,364,2819,0.129123803
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2016,Q4,273,1883,0.144981413,1455,8482,0.171539731
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2016,Q4,45,328,0.137195122,210,1406,0.149359886
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2016,Q4,171,1316,0.12993921,826,6198,0.133268796
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2016,Q4,43,355,0.121126761,154,1413,0.108987969
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2016,Q4,585,2585,0.226305609,2061,8161,0.252542581
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2016,Q4,381,1629,0.23388582,1697,6461,0.26265284
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult-Art28 and 31,2016,Q4,204,956,0.213389121,364,1700,0.214117647
